SL,Z,Transitions,EW,EWsig,Vmin,Vmax,N,Nsig,Vel
2,2.1813,HI 1215,3479.35,986.71,-646.72,1124.9,15.02,14.75,142.63
2,2.1813,SiII 1260,1244.44,251.43,-407.75,325.61,14.14,13.65,27.95
2,2.1813,OI 1302,1027.06,450.27,-36.95,836.5,15.27,14.98,371.59
2,2.1813,SiII 1304,1734.59,375.42,-613.76,408.02,15.25,14.71,-124.18
2,2.1813,CII 1334,753.47,196.48,-168.79,325.61,14.73,14.26,18.05
2,2.1813,SiIV 1393,1224.93,306.42,-201.75,844.74,14.25,13.71,292.52
2,2.1813,SiIV 1402,208.65,205.82,-200,292.65,13.7,13.71,53.25
2,2.1813,SiII 1526,691.7,130,-168.79,218.49,14.62,14,5.6
2,2.1813,CIV 1548,731.43,136.46,-234.71,200,14.4,13.78,-25.76
2,2.1813,CIV 1550,304.21,138.95,-201.75,210.25,14.25,13.92,-57.99
2,2.1813,FeII 1608,575.21,121.11,-144.07,259.69,14.76,14.18,5.47
2,2.1813,AlII 1670,629.95,138.89,-144.07,234.97,13.26,12.71,19.28
3,2.1813,HI 1215,5002.12,771.25,-1124.64,1091.94,15.22,14.74,-49.99
2,2.2993,SiII 1260,678.79,210.96,-152.31,193.77,13.87,13.55,-16.47
2,2.2993,OI 1302,556.59,180.3,-200,200,15.08,14.79,49.96
2,2.2993,SiII 1304,98.16,128.5,-152.31,53.69,13.91,14.02,-76.7
2,2.2993,CII 1334,290.07,170.94,-308.87,144.33,14.27,14.06,-220.4
2,2.2993,SiIV 1393,126.13,191.97,-86.39,127.85,13.23,13.4,-7.66
2,2.2993,SiIV 1402,-58.27,124.6,-53.43,45.45,,13.37,8.87
2,2.2993,SiII 1526,71.55,117.21,-135.83,200,13.5,13.71,-68.94
2,2.2993,CIV 1548,1807.12,218.12,-918.64,259.69,14.75,13.91,-248.22
2,2.2993,CIV 1550,397.36,120.98,-78.15,218.49,14.42,13.97,34.08
2,2.2993,FeII 1608,42.79,107.58,-86.39,111.37,13.53,13.92,11.2
4,2.1813,HI 1215,5452.84,744.11,-1256.48,1157.86,15.23,14.67,57.41
2,2.3488,SiII 1260,-420.64,165.04,-200,144.33,,12.96,-192.74
2,2.3488,OI 1302,108.21,137.44,-94.63,111.37,14.22,14.34,-20.9
2,2.3488,SiII 1304,1244.88,276.74,-135.83,646.98,15.18,14.71,167.52
2,2.3488,CII 1334,61.34,102.94,-111.11,70.17,13.51,13.76,-55.55
2,2.3488,SiIV 1393,223.99,144.9,-144.07,210.25,13.47,13.29,-27.99
2,2.3488,SiIV 1402,381.99,205.41,-432.47,284.41,13.97,13.72,-53.88
2,2.3488,SiII 1526,2129.11,253.64,-1075.2,473.94,15.06,14.2,-416.18
2,2.3488,CIV 1548,2457.34,209.98,-407.75,745.86,14.95,14.06,40.17
2,2.3488,CIV 1550,2525.65,211.86,-910.4,309.13,15.27,14.37,-453.97
2,2.3488,FeII 1608,179.74,132.42,-209.99,259.69,14.16,14.03,125.88
5,2.1813,HI 1215,3444.48,1005.01,-1009.28,1026.02,14.96,14.65,-14.65
3,2.1813,SiII 1260,1282.72,175.14,-317.11,416.26,14.19,13.57,24.56
3,2.1813,OI 1302,828.08,168.37,-102.87,325.61,15.23,14.73,34.68
3,2.1813,SiII 1304,589.39,213.67,-160.55,416.26,14.71,14.32,12.07
3,2.1813,CII 1334,895.33,137.07,-267.67,251.45,14.88,14.33,-19.42
3,2.1813,SiIV 1393,248.2,108.03,-193.51,127.85,13.51,13.18,-60
3,2.1813,SiIV 1402,89.34,122.38,-152.31,202.01,13.33,13.47,-13.56
3,2.1813,SiII 1526,724.06,97.47,-259.43,193.77,14.63,13.87,-17.9
3,2.1813,CIV 1548,578.06,106.03,-259.43,200,14.26,13.57,-50.88
3,2.1813,CIV 1550,259.08,86.29,-209.99,103.13,14.16,13.72,-48.86
3,2.1813,FeII 1608,484.76,98.51,-200,234.97,14.68,14.04,-4.31
3,2.1813,AlII 1670,2456.01,203.94,-201.75,1141.38,13.85,12.87,473.21
6,2.1813,HI 1215,3908.53,713.36,-1010.46,883.12,15.07,14.62,-61.87
3,2.2993,SiII 1260,414.56,197.84,-226.47,200,13.64,13.37,-52.68
3,2.2993,OI 1302,851.2,142.95,-53.43,408.02,15.26,14.73,117.18
3,2.2993,SiII 1304,-146.88,81.86,-69.91,61.93,,13.67,-20.79
3,2.2993,CII 1334,-35.16,50.21,-53.43,45.45,,13.35,14.58
3,2.2993,SiIV 1393,115.91,119.42,-53.43,127.85,13.15,13.19,3.46
3,2.2993,SiIV 1402,172.9,221.69,-61.67,267.93,13.86,13.85,123.97
3,2.2993,SiII 1526,67.84,79.4,-200,136.09,13.47,13.54,-119.63
3,2.2993,CIV 1548,1761.44,164.45,-1050.48,200,14.74,13.78,-324.65
3,2.2993,CIV 1550,251.13,105.98,-200,200,14.26,13.84,37.6
3,2.2993,FeII 1608,66.84,105.26,-200,200,13.71,13.91,72.13
7,2.1813,HI 1215,1540.74,850.77,-545.37,424.67,14.64,14.68,-149.26
3,2.3488,SiII 1260,-62.73,68.53,-53.43,37.21,,12.64,-50.65
3,2.3488,OI 1302,376.96,159.05,-226.47,243.21,14.76,14.43,28.38
3,2.3488,SiII 1304,1276.34,162.66,-102.87,440.98,15.24,14.68,132.54
3,2.3488,CII 1334,18.88,115.29,-218.23,86.65,13.02,13.76,78.65
3,2.3488,SiIV 1393,1160.7,87.37,-547.83,226.73,14.22,13.18,-177.69
3,2.3488,SiIV 1402,104.47,104.73,-308.87,70.17,13.4,13.4,-273.33
3,2.3488,SiII 1526,2058.19,195.15,-1272.96,473.94,15.04,14.07,-517.38
3,2.3488,CIV 1548,2234.33,154.27,-457.19,721.14,14.88,13.84,44.46
3,2.3488,CIV 1550,2215.76,158.97,-976.32,200,15.18,14.15,-450.67
3,2.3488,FeII 1608,-83.92,93.72,-226.47,86.65,,13.83,61.51
2,2.2993,HI 1215,1023.88,255.59,-506.63,234.97,14.48,14.05,-36.42
4,2.1813,SiII 1260,1381.49,159.59,-333.59,399.78,14.24,13.63,22.58
4,2.1813,OI 1302,1571.07,259.5,-94.63,927.14,15.47,14.81,304.64
4,2.1813,SiII 1304,277.12,200.96,-94.63,193.77,14.42,14.33,14.27
4,2.1813,CII 1334,725.04,119.66,-152.31,243.21,14.77,14.21,-13.57
4,2.1813,SiIV 1393,330.33,113.7,-218.23,160.81,13.63,13.21,-64.3
4,2.1813,SiIV 1402,205.81,118.52,-144.07,284.41,13.7,13.48,15.37
4,2.1813,SiII 1526,700.89,106.88,-284.15,243.21,14.61,13.86,-13.4
4,2.1813,CIV 1548,470.55,105.84,-267.67,185.53,14.17,13.57,-24.15
4,2.1813,CIV 1550,285.84,103.65,-259.43,202.01,14.2,13.77,-49.01
4,2.1813,FeII 1608,634.9,96.77,-111.11,292.65,14.8,14.07,15.23
4,2.1813,AlII 1670,574.64,108.33,-69.91,202.01,13.28,12.7,4.43
3,2.2993,HI 1215,1220.55,170.41,-407.75,333.85,14.58,13.97,-55.74
4,2.2993,SiII 1260,506.67,167.5,-218.23,218.49,13.69,13.29,-67.23
4,2.2993,OI 1302,1594.13,196.77,-613.76,482.18,15.49,14.75,55.81
4,2.2993,SiII 1304,-111.94,64.55,-36.95,37.21,,13.52,-20.79
4,2.2993,CII 1334,-14.01,49.35,-45.19,45.45,,13.37,14.58
4,2.2993,SiIV 1393,161.02,145.51,-200,200,13.41,13.3,114.19
4,2.2993,SiIV 1402,588.97,134.74,-45.19,251.45,14.26,13.79,84.72
4,2.2993,SiII 1526,11.63,49.07,-45.19,45.45,12.69,13.32,-39.22
4,2.2993,CIV 1548,1758.15,158.47,-1025.76,200,14.74,13.77,-307.26
4,2.2993,CIV 1550,608.92,99.75,-127.59,342.09,14.6,13.88,45.64
4,2.2993,FeII 1608,-58.68,73.31,-78.15,78.41,,13.71,-73.33
4,2.2993,HI 1215,1381.47,158.6,-465.43,300.89,14.65,14.03,-64.24
4,2.3488,SiII 1260,-28.03,47.1,-12.23,28.97,,12.48,20.39
4,2.3488,OI 1302,524.02,159.36,-242.95,317.37,14.93,14.45,65.94
4,2.3488,SiII 1304,1228.31,175.74,-61.67,449.22,15.26,14.8,126.45
4,2.3488,CII 1334,-7,94.21,-135.83,94.89,,13.67,78.65
4,2.3488,SiIV 1393,295.06,104.11,-251.19,234.97,13.56,13.14,-74.38
4,2.3488,SiIV 1402,211.33,109.21,-168.79,276.17,13.71,13.44,110.14
4,2.3488,SiII 1526,2185.1,203.95,-1322.4,597.54,15.07,14.09,-463.95
4,2.3488,CIV 1548,1085.19,83.76,-200,200,14.59,13.66,-53.16
4,2.3488,CIV 1550,793.97,87.22,-200,200,14.72,13.87,-52.69
4,2.3488,FeII 1608,-97.35,97.57,-200,200,,13.84,-161.17
5,2.2993,HI 1215,1429.8,212.27,-495.91,329.68,14.67,14.12,-95.93
5,2.1813,SiII 1260,1320.62,232.72,-415.99,383.3,14.22,13.72,-17.93
5,2.1813,OI 1302,1866.82,280.51,-193.51,828.26,15.56,14.9,224.76
5,2.1813,SiII 1304,1514.29,311.4,-671.44,309.13,15.17,14.61,-287.63
5,2.1813,CII 1334,618.7,148.96,-160.55,177.29,14.77,14.47,-28.95
5,2.1813,SiIV 1393,1378.33,200.03,-102.87,721.14,14.34,13.64,265.9
5,2.1813,SiIV 1402,353.45,170.78,-160.55,375.06,13.96,13.66,68.9
5,2.1813,SiII 1526,704.87,130.29,-267.67,276.17,14.58,13.92,-18.41
5,2.1813,CIV 1548,780.33,121.84,-325.35,185.53,14.42,13.72,-59.86
5,2.1813,CIV 1550,159.94,97.3,-177.03,169.05,13.95,13.74,-51.55
5,2.1813,FeII 1608,625.49,118.69,-300.63,202.01,14.79,14.13,-8.6
5,2.1813,AlII 1670,879.28,166.85,-160.55,366.81,13.49,12.95,-3.49
6,2.2993,HI 1215,863.7,250.66,-262.99,308.4,14.38,14.01,-48.51
5,2.2993,SiII 1260,1519.9,257.81,-316.43,628.8,14.23,13.62,215.18
5,2.2993,OI 1302,1663.3,257.11,-567.7,527.1,15.54,14.97,53.97
5,2.2993,SiII 1304,-126.49,105.57,-29.27,60.46,,13.79,-20.79
5,2.2993,CII 1334,-19.42,83.11,-65.17,24.57,,13.6,14.58
5,2.2993,SiIV 1393,120.13,233.81,-142.94,335.66,13.21,13.46,159.9
5,2.2993,SiIV 1402,857.84,241.06,-65.17,305.75,14.55,14.3,71.47
5,2.2993,SiII 1526,-19.94,40.09,-35.26,30.55,,13.2,20.32
5,2.2993,CIV 1548,1718.59,157.25,-663.42,200,14.8,13.96,-291.36
5,2.2993,CIV 1550,529.79,92.57,-101.06,200,14.54,13.89,29.92
5,2.2993,FeII 1608,21.57,95.85,-130.98,72.43,13.3,13.87,-18.77
7,2.2993,HI 1215,832.46,230.76,-206.52,222.03,14.38,14.03,-52.22
5,2.3488,SiII 1260,-134.19,111.87,-29.27,216.01,,12.84,20.39
5,2.3488,OI 1302,376.26,190.17,-304.47,221.99,14.76,14.5,-56.04
5,2.3488,SiII 1304,1273.01,224.77,-130.98,419.42,15.22,14.76,90.86
5,2.3488,CII 1334,-12.65,55.61,-17.31,36.53,,13.42,11.55
5,2.3488,SiIV 1393,161.59,94.17,-130.98,66.45,13.34,13.14,-70.7
5,2.3488,SiIV 1402,428.02,157.09,-448.05,114.31,14.05,13.64,-286.43
5,2.3488,SiII 1526,540.4,122.58,-47.22,473.26,14.47,13.86,250.33
5,2.3488,CIV 1548,1788.84,179.57,-430.1,640.77,14.75,13.84,31.97
5,2.3488,CIV 1550,1956.6,177.06,-1022.37,180.11,15.1,14.15,-464.71
5,2.3488,FeII 1608,-20.99,41.66,-11.33,6.62,,13.46,5.84
2,2.3488,HI 1215,2090.58,314.98,-828,284.41,14.78,14.15,-219.46
6,2.1813,SiII 1260,2070.64,285.29,-409.17,919.66,14.33,13.66,124.99
6,2.1813,OI 1302,687.35,242.65,-96.89,321.69,15.14,14.82,32.09
6,2.1813,SiII 1304,704.3,329.81,-259.67,278.5,14.84,14.58,19.16
6,2.1813,CII 1334,865.99,158.49,-163.33,248.6,14.81,14.27,8.2
6,2.1813,SiIV 1393,271.67,162.56,-259.67,152.26,13.54,13.34,-33.78
6,2.1813,SiIV 1402,187.08,177.42,-229.77,235.32,13.71,13.66,67.6
6,2.1813,SiII 1526,628.57,144.35,-286.25,205.42,14.56,14.01,-11.42
6,2.1813,CIV 1548,710.42,137.59,-226.45,200,14.38,13.77,-7.54
6,2.1813,CIV 1550,255.13,101.73,-183.27,95.79,14.15,13.8,-47.99
6,2.1813,FeII 1608,354.41,93.57,-76.96,200,14.51,14,16.68
6,2.1813,AlII 1670,532.53,116.38,-93.57,165.55,13.23,12.73,-7.25
3,2.3488,HI 1215,1919.85,214.76,-712.64,200,14.75,14.05,-213.11
6,2.2993,SiII 1260,972.37,163.4,-223.13,200,14.06,13.58,-69
6,2.2993,OI 1302,831.55,181.34,-50.38,408.06,15.34,15.07,128.81
6,2.2993,SiII 1304,-122.58,127.34,-23.81,178.84,,13.9,-20.79
6,2.2993,CII 1334,-38.49,65.02,-30.45,19.38,,13.46,14.58
6,2.2993,SiIV 1393,83.25,154.32,-53.7,122.37,13.02,13.29,-8.33
6,2.2993,SiIV 1402,471.65,285.39,-47.06,265.21,14.17,14.09,48.44
6,2.2993,SiII 1526,99.13,88.12,-93.57,188.81,13.64,13.6,32.38
6,2.2993,CIV 1548,1953.88,199.33,-1073.58,200,14.79,13.89,-355.4
6,2.2993,CIV 1550,339.66,90.44,-43.74,218.71,14.31,13.81,47.15
6,2.2993,FeII 1608,43.58,83.85,29.35,200,13.53,13.82,93.02
4,2.3488,HI 1215,2107.24,209.04,-770.32,234.97,14.81,14.07,-219.9
6,2.3488,SiII 1260,-55.42,90.21,-90.25,49.28,,12.77,-50.65
6,2.3488,OI 1302,291.89,211.64,-156.69,311.72,14.65,14.54,107.61
6,2.3488,SiII 1304,1415.02,217.15,-169.98,484.47,15.25,14.76,139.84
6,2.3488,CII 1334,-21.6,63.1,-17.16,22.7,,13.47,11.55
6,2.3488,SiIV 1393,100.26,134.06,-73.64,202.1,13.08,13.21,4.7
6,2.3488,SiIV 1402,77.76,100.94,-80.28,172.2,13.26,13.4,-4.6
6,2.3488,SiII 1526,-77.97,46.79,-30.45,12.74,,13.19,-12.35
6,2.3488,CIV 1548,3172.23,201.86,-472.29,813.36,15.1,14.15,98.74
6,2.3488,CIV 1550,3199.61,210.45,-953.99,457.89,15.4,14.45,-383.25
6,2.3488,FeII 1608,73.83,109.81,-259.67,95.79,13.77,13.93,-207.12
5,2.3488,HI 1215,2088.88,293.32,-866.83,251.91,14.8,14.2,-234.58
7,2.1813,SiII 1260,839.8,244.66,-146.72,295.11,13.96,13.63,25.92
7,2.1813,OI 1302,456.75,286.02,-189.91,251.93,14.91,14.76,84.23
7,2.1813,SiII 1304,362.42,258.98,-189.91,112.4,14.5,14.43,-104.15
7,2.1813,CII 1334,676.98,191.4,-153.37,218.71,14.78,14.5,-3.97
7,2.1813,SiIV 1393,1345.61,294.36,-193.23,690.44,14.3,13.73,224.15
7,2.1813,SiIV 1402,245.01,155.78,-103.54,218.71,13.83,13.64,11.2
7,2.1813,SiII 1526,406.84,114.38,-156.69,245.28,14.31,13.81,-14.62
7,2.1813,CIV 1548,452.71,105.3,-166.65,132.33,14.15,13.6,-41.75
7,2.1813,CIV 1550,338.44,110.74,-116.82,215.38,14.28,13.85,22.8
7,2.1813,FeII 1608,145.96,91.3,-70.31,198.77,14.06,13.89,40.31
7,2.1813,AlII 1670,285.54,93.91,-86.93,162.23,12.87,12.44,2.44
6,2.3488,HI 1215,2151.76,284.04,-781.24,248.6,14.8,14.17,-223.91
7,2.2993,SiII 1260,300.67,234.14,-193.23,195.45,13.4,13.32,-6.28
7,2.2993,OI 1302,1425.1,305.02,-688.22,411.39,15.41,14.84,-4.85
7,2.2993,SiII 1304,-74.94,97.25,-23.81,12.74,,13.74,-20.79
7,2.2993,CII 1334,14.69,81.67,-40.42,52.6,12.87,13.63,14.58
7,2.2993,SiIV 1393,680.28,193.17,-57.03,388.13,14.01,13.55,111.35
7,2.2993,SiIV 1402,216.54,185.19,-53.7,261.89,13.74,13.71,27.65
7,2.2993,SiII 1526,136.98,95.35,-269.64,32.67,13.79,13.64,-133.83
7,2.2993,CIV 1548,1113.38,169.65,-744.7,145.62,14.53,13.77,-241.91
7,2.2993,CIV 1550,256.72,90.16,-106.86,222.03,14.15,13.73,52.08
7,2.2993,FeII 1608,-6.24,43.59,-30.45,26.03,,13.5,-16.83
7,2.3488,HI 1215,1176.99,291.45,-342.72,265.21,14.52,14.11,-84.62
7,2.3488,SiII 1260,25.55,121.67,-37.09,218.71,12.27,12.95,61.4
7,2.3488,OI 1302,433.69,195.51,-37.09,288.47,14.9,14.64,123.8
7,2.3488,SiII 1304,1166.83,252.65,-179.94,398.1,15.15,14.75,132.66
7,2.3488,CII 1334,57,115.71,-183.27,12.74,13.47,13.79,-117.61
7,2.3488,SiIV 1393,33.46,96.41,-57.03,115.72,12.59,13.06,0.09
7,2.3488,SiIV 1402,666,177.55,-382.59,354.91,14.25,13.72,-213.03
7,2.3488,SiII 1526,-96.36,43.04,-17.16,12.74,,13.13,-12.35
7,2.3488,CIV 1548,1235.31,124.74,-342.72,218.71,14.65,13.82,-63.27
7,2.3488,CIV 1550,2228.22,167.62,-910.8,185.48,15.2,14.22,-445.38
7,2.3488,FeII 1608,-64.88,43.23,-13.84,12.74,,13.42,5.84